MCU STM32F7xx STM32F745xx
PB1  TIM3_CH4 TIM3 PWM(2) GPIO(51)
PE9  TIM1_CH1 TIM1 PWM(3) GPIO(52)
PE11 TIM1_CH2 TIM1 PWM(4) GPIO(53) BIDIR
PC9  TIM8_CH4 TIM8 PWM(5) GPIO(54)
PA3  TIM5_CH4 TIM5 PWM(6) GPIO(55)
PB4  TIM3_CH1 TIM3 PWM(7) GPIO(56)
PB5  TIM3_CH2 TIM3 PWM(8) GPIO(57)
PD12 TIM4_CH1 TIM4 PWM(9) GPIO(58)
PA2 LED0 OUTPUT LOW GPIO(90)
PE13 TIM1_CH3 TIM1 PWM(10) GPIO(59)
DMA_PRIORITY USART1* TIM1* TIM3*
DMA_NOSHARE SPI1_TX SPI1_RX TIM1_CH2 TIM3_CH3
define HAL_STORAGE_SIZE 16384
STORAGE_FLASH_PAGE 1
define HAL_LOGGING_DATAFLASH_ENABLED 1
SPIDEV dataflash SPI1 DEVID1 FLASH_CS   MODE3 104*MHZ 104*MHZ
SPIDEV osd SPI2 DEVID2 AT7456E_CS MODE0 10*MHZ 10*MHZ
SPIDEV mpu6000 SPI4 DEVID4 MPU6000_CS MODE3  1*MHZ  4*MHZ
SPIDEV icm42688 SPI4 DEVID4 MPU6000_CS MODE3  1*MHZ  8*MHZ
SPIDEV bmi270 SPI4 DEVID4 MPU6000_CS MODE3  1*MHZ  8*MHZ
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
IMU Invensense SPI:mpu6000 ROTATION_YAW_180
IMU BMI270 SPI:bmi270 ROTATION_PITCH_180
IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1
BARO BMP280 I2C:0:0x76
BARO SPL06  I2C:0:0x76
BARO DPS310 I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1
define AP_BARO_BMP280_ENABLED 1
define AP_BARO_DPS280_ENABLED 1
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin
define AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED 0
define HAL_HIGH_LATENCY2_ENABLED 0
define AP_GRIPPER_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define HAL_GYROFFT_ENABLED 0
define AP_NOTIFY_NCP5623_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_UBLOX_ENABLED 1
define AP_GPS_DRONECAN_ENABLED HAL_ENABLE_DRONECAN_DRIVERS
undef HAL_MSP_GPS_ENABLED
define HAL_MSP_GPS_ENABLED HAL_MSP_SENSORS_ENABLED
define GPS_MOVING_BASELINE 0
define AP_LTM_TELEM_ENABLED 0
define NUM_SERVO_CHANNELS 16
define AP_WINCH_ENABLED 0
define AP_CAMERA_BACKEND_DEFAULT_ENABLED 0
define AP_CAMERA_RELAY_ENABLED AP_CAMERA_ENABLED
define AP_CAMERA_SERVO_ENABLED AP_CAMERA_ENABLED
define AP_CAMERA_RUNCAM_ENABLED AP_CAMERA_ENABLED
define AP_CAN_SLCAN_ENABLED 0
define AP_PICCOLOCAN_ENABLED 0
define AP_BEACON_ENABLED 0
define AP_BATTERY_BACKEND_DEFAULT_ENABLED 0
define AP_BATTERY_ANALOG_ENABLED 1
define AP_BATTERY_ESC_ENABLED HAL_WITH_ESC_TELEM
define AP_BATTERY_WATT_MAX_ENABLED 0
define AP_BATTERY_UAVCAN_BATTERYINFO_ENABLED HAL_ENABLE_DRONECAN_DRIVERS
define AP_BATTERY_SUM_ENABLED 1
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 1
define AP_BATTERY_SMBUS_ENABLED 1
define AP_BATTERY_SMBUS_GENERIC_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_NEODESIGN_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_SUI_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_MAXELL_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_ROTOYE_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 0
define HAL_BARO_WIND_COMP_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define HAL_DISPLAY_ENABLED 0
define AP_INERTIALSENSOR_KILL_IMU_ENABLED 0
define AP_SCHEDULER_EXTENDED_TASKINFO_ENABLED 0
define AP_LANDINGGEAR_ENABLED APM_BUILD_COPTER_OR_HELI
define AP_PLANE_OFFBOARD_GUIDED_SLEW_ENABLED 0
define MODE_FLOWHOLD_ENABLED 0
define MODE_ZIGZAG_ENABLED 0
define AC_NAV_GUIDED 0
define AP_OAPATHPLANNER_ENABLED 0
define AP_FOLLOW_ENABLED 0
define MODE_FOLLOW_ENABLED 0
define MODE_GUIDED_NOGPS_ENABLED 0
define MODE_SYSTEMID_ENABLED 0
define WEATHERVANE_ENABLED 0
define MODE_AUTOROTATE_ENABLED 0
define AP_MAVLINK_MSG_RELAY_STATUS_ENABLED 0
define AP_AIRSPEED_BACKEND_DEFAULT_ENABLED 0
define AP_AIRSPEED_MS4525_ENABLED 1
define AP_AIRSPEED_ASP5033_ENABLED 1
define AP_AIRSPEED_ANALOG_ENABLED 1
define AP_AIRSPEED_MS5525_ENABLED 1
define AP_AIRSPEED_SDP3X_ENABLED 1
define AP_AIRSPEED_NMEA_ENABLED 1
define AP_AIRSPEED_DRONECAN_ENABLED HAL_ENABLE_DRONECAN_DRIVERS
define AP_MISSION_NAV_PAYLOAD_PLACE_ENABLED 0
define AC_PAYLOAD_PLACE_ENABLED 0
define AP_CAMERA_INFO_FROM_SCRIPT_ENABLED 0
define AP_MAVLINK_MSG_VIDEO_STREAM_INFORMATION_ENABLED 0
define AP_SERVO_TELEM_ENABLED 0
define AP_MAVLINK_MSG_FLIGHT_INFORMATION_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
define AP_GPS_NMEA_ENABLED 1
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_MOTORS_FRAME_HEXA_ENABLED 1
define AP_MOTORS_FRAME_OCTA_ENABLED 1
define AP_SBUSOUTPUT_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AP_TRAMP_ENABLED AP_VIDEOTX_ENABLED && OSD_ENABLED
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED OSD_ENABLED && OSD_PARAM_ENABLED && HAL_CRSF_TELEM_ENABLED
undef AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_ENABLED 0
define AP_RANGEFINDER_BACKEND_DEFAULT_ENABLED 0
define AP_RANGEFINDER_BENEWAKE_TF02_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TF03_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 1
define AP_BOOTLOADER_FLASHING_ENABLED 0
define DEFAULT_NTF_LED_TYPES 257
undef EK3_FEATURE_OPTFLOW_FUSION
undef AC_PRECLAND_IRLOCK_ENABLED
undef AP_AIRSPEED_AUAV_ENABLED
undef AP_DDS_ENABLED
undef AP_CAMERA_SERVO_ENABLED
undef AP_VOLZ_ENABLED
undef AP_NETWORKING_CAPTURE_ENABLED
undef AP_AIRSPEED_NMEA_ENABLED
undef AP_COMPASS_MSP_ENABLED
undef AP_ADVANCEDFAILSAFE_ENABLED
undef AP_MAVLINK_FTP_ENABLED
undef MODE_FLOWHOLD_ENABLED
undef AP_FRSKY_TELEM_ENABLED
undef AP_BARO_KELLERLD_ENABLED
undef AP_BATTERY_ESC_TELEM_OUTBOUND_ENABLED
undef AP_WINCH_ENABLED
undef HAL_PERIPH_SUPPORT_LONG_CAN_PRINTF
undef AP_TUNING_ENABLED
undef AP_MOTORS_FRAME_DODECAHEXA_ENABLED
undef AP_TEMPERATURE_SENSOR_SHT3X_ENABLED
undef AP_RPM_GENERATOR_ENABLED
undef AP_RCPROTOCOL_CRSF_ENABLED
undef GPS_MOVING_BASELINE
undef AP_CAMERA_SEND_FOV_STATUS_ENABLED
undef AP_RANGEFINDER_DRONECAN_ENABLED
undef HAL_MOUNT_STORM32MAVLINK_ENABLED
undef AP_BATTERY_SYNTHETIC_CURRENT_ENABLED
undef HAL_QUADPLANE_ENABLED
undef AP_RANGEFINDER_ANALOG_ENABLED
undef AP_GENERATOR_CORTEX_ENABLED
undef AP_MAVLINK_MAV_CMD_REQUEST_AUTOPILOT_CAPABILITIES_ENABLED
undef HAL_PARACHUTE_ENABLED
undef AP_PROXIMITY_MAV_ENABLED
undef AP_AIRSPEED_DRONECAN_ENABLED
undef AP_FILESYSTEM_MISSION_ENABLED
undef HAL_SPRAYER_ENABLED
undef HAL_NMEA_OUTPUT_ENABLED
undef AP_RANGEFINDER_RDS02UF_ENABLED
undef AP_COMPASS_DRONECAN_HIRES_ENABLED
undef AP_RPM_PIN_ENABLED
undef AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED
undef AP_PERIPH_SERIAL_OPTIONS_ENABLED
undef HAL_SOARING_ENABLED
undef AP_BARO_THST_COMP_ENABLED
undef AP_ICENGINE_ENABLED
undef AP_FILESYSTEM_FORMAT_ENABLED
undef AP_AIRSPEED_MSP_ENABLED
undef AP_COMPASS_MAG3110_ENABLED
undef AP_RANGEFINDER_TOFSENSEP_CAN_ENABLED
undef AP_OPTICALFLOW_CXOF_ENABLED
undef AP_CRASHDUMP_ENABLED
undef EK3_FEATURE_EXTERNAL_NAV
undef AP_SERVORELAYEVENTS_ENABLED
undef AP_INERTIALSENSOR_BATCHSAMPLER_ENABLED
undef AP_MOTORS_FRAME_OCTAQUAD_ENABLED
undef AP_RANGEFINDER_PWM_ENABLED
undef AP_PERIPH_BATTERY_TAG_ENABLED
undef AP_COMPASS_EXTERNALAHRS_ENABLED
undef AP_PLANE_GLIDER_PULLUP_ENABLED
undef AP_RCPROTOCOL_SBUS_ENABLED
undef AP_CAMERA_MOUNT_ENABLED
undef AP_OPTICALFLOW_HEREFLOW_ENABLED
undef AP_CPU_IDLE_STATS_ENABLED
undef AP_EFI_MAV_ENABLED
undef AP_PROXIMITY_HEXSOONRADAR_ENABLED
undef HAL_LOGGING_ENABLED
undef MODE_GUIDED_NOGPS_ENABLED
undef AP_NETWORKING_BACKEND_PPP
undef AP_BARO_DRONECAN_ENABLED
undef AP_GRIPPER_ENABLED
undef AP_BATTERY_FUELLEVEL_PWM_ENABLED
undef AP_GPS_BLENDED_ENABLED
undef AP_PROXIMITY_DRONECAN_ENABLED
undef AP_AVOIDANCE_ENABLED
undef AP_PROXIMITY_TERARANGERTOWER_ENABLED
undef AP_GPS_MAV_ENABLED
undef AP_COMPASS_MMC3416_ENABLED
undef QAUTOTUNE_ENABLED
undef HAL_MSP_RANGEFINDER_ENABLED
undef AP_COMPASS_QMC5883P_ENABLED
undef AP_EFI_NWPWU_ENABLED
undef AP_COMPASS_IIS2MDC_ENABLED
undef HAL_ADSB_SAGETECH_MXS_ENABLED
undef HAL_DISPLAY_ENABLED
undef AP_RANGEFINDER_HC_SR04_ENABLED
undef AP_GPS_SIRF_ENABLED
undef AP_RANGEFINDER_USD1_SERIAL_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TF03_ENABLED
undef AP_CAMERA_RUNCAM_ENABLED
undef AP_MAVLINK_MSG_DEVICE_OP_ENABLED
undef AP_CAMERA_RELAY_ENABLED
undef AP_OAPATHPLANNER_ENABLED
undef AP_GPS_UBLOX_ENABLED
undef AP_NETWORKING_CAN_MCAST_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED
undef HAL_EFI_ENABLED
undef AP_IBUS_TELEM_ENABLED
undef AP_DRONECAN_HIMARK_SERVO_SUPPORT
undef AP_ROVER_ADVANCED_FAILSAFE_ENABLED
undef AP_EXTERNAL_AHRS_ENABLED
undef AP_BARO_SPL06_ENABLED
undef AP_CAMERA_SEND_THERMAL_RANGE_ENABLED
undef AP_OPTICALFLOW_UPFLOW_ENABLED
undef AP_DRONECAN_SERIAL_ENABLED
undef AP_CAMERA_MAVLINKCAMV2_ENABLED
undef AP_KDECAN_ENABLED
undef AP_EFI_SERIAL_MS_ENABLED
undef HAL_INS_TEMPERATURE_CAL_ENABLE
undef AP_RCPROTOCOL_IBUS_ENABLED
undef HAL_CRSF_TELEM_ENABLED
undef AC_POLYFENCE_CIRCLE_INT_SUPPORT_ENABLED
undef AP_RPM_ESC_TELEM_ENABLED
undef AP_MAVLINK_SIGNING_ENABLED
undef AP_MOTORS_FRAME_HEXA_ENABLED
undef AP_MOTORS_TRI_ENABLED
undef AP_GPS_NOVA_ENABLED
undef AP_FILESYSTEM_SYS_ENABLED
undef AP_EFI_CURRAWONG_ECU_ENABLED
undef AP_RANGEFINDER_ENABLED
undef AP_FRSKY_SPORT_TELEM_ENABLED
undef HAL_MOUNT_XACTI_ENABLED
undef AP_WINCH_DAIWA_ENABLED
undef AP_BATTERY_SMBUS_ENABLED
undef HAL_MOUNT_SERVO_ENABLED
undef AP_NOTIFY_TONEALARM_ENABLED
undef AP_SCRIPTING_BINDING_VEHICLE_ENABLED
undef AP_PERIPH_MAG_ENABLED
undef AP_GPS_NMEA_ENABLED
undef AP_GENERATOR_LOWEHEISER_ENABLED
undef AP_COMPASS_AK8963_ENABLED
undef AP_BARO_DPS280_ENABLED
undef HAL_SOLO_GIMBAL_ENABLED
undef AP_RPM_HARMONICNOTCH_ENABLED
undef AP_GPS_GSOF_ENABLED
undef AP_AIRSPEED_MS4525_ENABLED
undef AP_ROVER_AUTO_ARM_ONCE_ENABLED
undef AP_PERIPH_RCIN_ENABLED
undef AP_OPTICALFLOW_ENABLED
undef AP_GENERATOR_IE_2400_ENABLED
undef MODE_TURTLE_ENABLED
undef AP_SMARTAUDIO_ENABLED
undef HAL_ADSB_UCP_ENABLED
undef AP_BATTERY_WATT_MAX_ENABLED
undef AP_RSSI_ENABLED
undef AP_RANGEFINDER_TOFSENSEF_I2C_ENABLED
undef AP_COMPASS_RM3100_ENABLED
undef AP_RPM_ENABLED
undef AP_SDCARD_STORAGE_ENABLED
undef HAL_MOUNT_XFROBOT_ENABLED
undef AC_PRECLAND_MAVLINK_ENABLED
undef AP_BARO_MSP_ENABLED
undef AP_BATTERY_FUELLEVEL_ANALOG_ENABLED
undef AP_INERTIALSENSOR_HARMONICNOTCH_ENABLED
undef AP_SERIALMANAGER_REGISTER_ENABLED
undef AP_MAVLINK_MSG_RELAY_STATUS_ENABLED
undef AP_AIS_ENABLED
undef AP_RANGEFINDER_TRI2C_ENABLED
undef COMPASS_LEARN_ENABLED
undef AP_BARO_LPS2XH_ENABLED
undef AP_MOTORS_FRAME_DECA_ENABLED
undef AP_MOTORS_FRAME_Y6_ENABLED
undef AP_COMPASS_IST8310_ENABLED
undef AP_SCRIPTING_ENABLED
undef HAL_ADSB_ENABLED
undef AP_RCPROTOCOL_GHST_ENABLED
undef AC_PAYLOAD_PLACE_ENABLED
undef AP_ADSB_AVOIDANCE_ENABLED
undef HAL_MOUNT_ALEXMOS_ENABLED
undef AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED
undef AP_NETWORKING_ENABLED
undef AP_COMPASS_ICM20948_ENABLED
undef HAL_MOUNT_MAVLINK_ENABLED
undef AP_MAVLINK_RALLY_POINT_PROTOCOL_ENABLED
undef AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED
undef AP_WINCH_PWM_ENABLED
undef AP_QUICKTUNE_ENABLED
undef HAL_PROXIMITY_ENABLED
undef AP_MISSION_NAV_PAYLOAD_PLACE_ENABLED
undef AP_PROXIMITY_LIGHTWARE_SF45B_ENABLED
undef AP_LANDINGGEAR_ENABLED
undef AP_PERIPH_BATTERY_BMS_ENABLED
undef AP_RANGEFINDER_WASP_ENABLED
undef AP_RANGEFINDER_HEXSOONRADAR_ENABLED
undef HAL_BUTTON_ENABLED
undef AP_MOUNT_POI_LOCK_ENABLED
undef AP_EXTERNAL_AHRS_VECTORNAV_ENABLED
undef AP_AIRSPEED_DLVR_ENABLED
undef AP_BARO_MS5611_ENABLED
undef AP_GPS_ERB_ENABLED
undef AP_TEMPCALIBRATION_ENABLED
undef AP_PLANE_SYSTEMID_ENABLED
undef AP_GENERATOR_IE_650_800_ENABLED
undef AP_RANGEFINDER_BLPING_ENABLED
undef AC_PRECLAND_ENABLED
undef AP_COMPASS_LSM303D_ENABLED
undef AP_COMPASS_CALIBRATION_FIXED_YAW_ENABLED
undef AP_COMPASS_LSM9DS1_ENABLED
undef AP_BATTERY_INA3221_ENABLED
undef AP_FILESYSTEM_ROMFS_ENABLED
undef AP_COMPASS_IST8308_ENABLED
undef AP_COMPASS_MMC5XX3_ENABLED
undef AP_TRAMP_ENABLED
undef AP_TEMPERATURE_SENSOR_MLX90614_ENABLED
undef AP_BARO_BMP388_ENABLED
undef AP_CAMERA_MAVLINK_ENABLED
undef AP_RANGEFINDER_NRA24_CAN_ENABLED
undef AP_BARO_BMP280_ENABLED
undef AP_FRSKY_D_TELEM_ENABLED
undef HAL_MOUNT_CADDX_ENABLED
undef AP_DRONECAN_HOBBYWING_ESC_SUPPORT
undef AP_RANGEFINDER_USD1_CAN_ENABLED
undef HAL_ADSB_SAGETECH_ENABLED
undef AP_TEMPERATURE_SENSOR_MCP9600_ENABLED
undef AP_CRSF_SCRIPTING_ENABLED
undef AP_FENCE_ENABLED
undef AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED
undef AP_BARO_BMP581_ENABLED
undef AP_FILESYSTEM_PARAM_ENABLED
undef HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED
undef AP_MOTORS_FRAME_OCTA_ENABLED
undef COMPASS_CAL_ENABLED
undef AP_EFI_SERIAL_LUTAN_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFS20L_ENABLED
undef AP_RPM_DRONECAN_ENABLED
undef AP_PROXIMITY_CYGBOT_ENABLED
undef AP_RANGEFINDER_MAXSONARI2CXL_ENABLED
undef AP_FETTEC_ONEWIRE_ENABLED
undef AP_CAMERA_INFO_FROM_SCRIPT_ENABLED
undef AP_COMPASS_AK09916_ENABLED
undef MODE_SYSTEMID_ENABLED
undef HAL_MOUNT_ENABLED
undef AP_PERIPH_ADSB_ENABLED
undef AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED
undef AP_SERIALMANAGER_IMUOUT_ENABLED
undef HAL_NAVEKF3_AVAILABLE
undef MODE_SPORT_ENABLED
undef AP_PERIPH_BATTERY_ENABLED
undef AP_RCPROTOCOL_SUMD_ENABLED
undef AP_CAN_SLCAN_ENABLED
undef AP_BARO_MS5837_ENABLED
undef AC_POLYFENCE_FENCE_POINT_PROTOCOL_SUPPORT
undef AP_LTM_TELEM_ENABLED
undef AP_GPS_DEBUG_LOGGING_ENABLED
undef AP_GENERATOR_RICHENPOWER_ENABLED
undef AP_PLANE_OFFBOARD_GUIDED_SLEW_ENABLED
undef AP_PERIPH_BATTERY_BALANCE_ENABLED
undef AP_BATTERY_INA2XX_ENABLED
undef AP_GPS_SBF_ENABLED
undef AP_RCPROTOCOL_SRXL_ENABLED
undef AP_EFI_SERIAL_HIRTH_ENABLED
undef AP_RCPROTOCOL_ST24_ENABLED
undef AP_TEMPERATURE_SENSOR_ENABLED
undef AP_CAMERA_ENABLED
undef AP_MAVLINK_MAV_CMD_SET_HAGL_ENABLED
undef AP_MAVLINK_SERVO_RELAY_ENABLED
undef AP_PROXIMITY_MR72_ENABLED
undef AP_RANGEFINDER_NMEA_ENABLED
undef AP_RANGEFINDER_LWI2C_ENABLED
undef HAL_MSP_GPS_ENABLED
undef AP_RCPROTOCOL_PPMSUM_ENABLED
undef HAL_MOUNT_VIEWPRO_ENABLED
undef MODE_ZIGZAG_ENABLED
undef AP_BATTERY_FUELFLOW_ENABLED
undef AP_PERIPH_IMU_ENABLED
undef AP_MOTORS_FRAME_QUAD_ENABLED
undef AP_SCRIPTING_BINDING_MOTORS_ENABLED
undef FORCE_APJ_DEFAULT_PARAMETERS
undef AP_COMPASS_QMC5883L_ENABLED
undef AP_AIRSPEED_ASP5033_ENABLED
undef AP_RANGEFINDER_LEDDARONE_ENABLED
undef AP_RANGEFINDER_VL53L1X_ENABLED
undef HAL_OSD_SIDEBAR_ENABLE
undef AP_PERIPH_NOTIFY_ENABLED
undef MODE_BRAKE_ENABLED
undef AP_FOLLOW_ENABLED
undef AP_DRONECAN_VOLZ_FEEDBACK_ENABLED
undef HAL_VISUALODOM_ENABLED
undef AP_OPTICALFLOW_ONBOARD_ENABLED
undef AP_PROXIMITY_TERARANGERTOWEREVO_ENABLED
undef MODE_FOLLOW_ENABLED
undef AP_RANGEFINDER_NOOPLOOP_ENABLED
undef AP_RCPROTOCOL_MAVLINK_RADIO_ENABLED
undef EK3_FEATURE_DRAG_FUSION
undef AP_ROBOTISSERVO_ENABLED
undef AP_BEACON_ENABLED
undef HAL_MOUNT_TOPOTEK_ENABLED
undef AP_AIRSPEED_MS5525_ENABLED
undef AP_PERIPH_DEVICE_TEMPERATURE_ENABLED
undef AP_COMPASS_LIS3MDL_ENABLED
undef AP_BARO_MS5607_ENABLED
undef AP_MAVLINK_MSG_RANGEFINDER_SENDING_ENABLED
undef AP_FRSKY_SPORT_PASSTHROUGH_ENABLED
undef AP_NOTIFY_NCP5623_ENABLED
undef AP_EXTERNAL_AHRS_SBG_ENABLED
undef AP_NOTIFY_PROFILED_ENABLED
undef AP_PERIPH_MSP_ENABLED
undef HAL_LANDING_DEEPSTALL_ENABLED
undef AP_EXTERNAL_AHRS_MICROSTRAIN5_ENABLED
undef AP_PERIPH_RELAY_ENABLED
undef AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED
undef AP_OPTICALFLOW_MAV_ENABLED
undef AP_GPS_SBP2_ENABLED
undef OSD_PARAM_ENABLED
undef AP_RELAY_ENABLED
undef AP_SCRIPTING_SERIALDEVICE_ENABLED
undef AP_PERIPH_RC_OUT_ENABLED
undef AP_BOOTLOADER_FLASHING_ENABLED
undef AP_BARO_PROBE_EXTERNAL_I2C_BUSES
undef AP_COMPASS_BMM150_ENABLED
undef AP_EXTERNAL_AHRS_MICROSTRAIN7_ENABLED
undef AP_PERIPH_GPS_ENABLED
undef AP_BATTERY_SUM_ENABLED
undef AP_AIRSPEED_SDP3X_ENABLED
undef AP_MAVLINK_MSG_RC_CHANNELS_RAW_ENABLED
undef EK3_FEATURE_OPTFLOW_SRTM
undef AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED
undef AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED
undef AP_MAVLINK_MSG_MISSION_REQUEST_ENABLED
undef AP_PERIPH_BARO_ENABLED
undef AP_PROXIMITY_RPLIDARA2_ENABLED
undef AP_RANGEFINDER_LIGHTWARE_GRF_ENABLED
undef AP_RANGEFINDER_AINSTEIN_LR_D1_ENABLED
undef AP_MSP_INAV_FONTS_ENABLED
undef AP_SBUSOUTPUT_ENABLED
undef AP_INERTIALSENSOR_KILL_IMU_ENABLED
undef AP_NOTIFY_NEOPIXEL_ENABLED
undef HAL_SPEKTRUM_TELEM_ENABLED
undef AP_RANGEFINDER_JRE_SERIAL_ENABLED
undef AP_PERIPH_RANGEFINDER_ENABLED
undef AP_EXTENDED_ESC_TELEM_ENABLED
undef AP_TEMPERATURE_SENSOR_TSYS03_ENABLED
undef AP_MAVLINK_AUTOPILOT_VERSION_REQUEST_ENABLED
undef HAL_HIGH_LATENCY2_ENABLED
undef AP_BARO_BMP085_ENABLED
undef HAL_ENABLE_DRONECAN_DRIVERS
undef AP_AIRSPEED_ENABLED
undef AP_RANGEFINDER_MAVLINK_ENABLED
undef AP_CUSTOMROTATIONS_ENABLED
undef AP_NOTIFY_PROFILED_SPI_ENABLED
undef AP_RCPROTOCOL_SRXL2_ENABLED
undef HAL_ADSB_UAVIONIX_MAVLINK_ENABLED
undef AP_COMPASS_HMC5843_ENABLED
undef AP_INERTIALSENSOR_FAST_SAMPLE_WINDOW_ENABLED
undef AP_COMPASS_LIS2MDL_ENABLED
undef AP_PERIPH_AIRSPEED_ENABLED
undef AP_SERVO_TELEM_ENABLED
undef HAL_MOUNT_STORM32SERIAL_ENABLED
undef HAL_WITH_MSP_DISPLAYPORT
undef MODE_AUTOLAND_ENABLED
undef AP_RANGEFINDER_VL53L0X_ENABLED
undef AP_FILTER_ENABLED
undef AP_PROXIMITY_RANGEFINDER_ENABLED
undef HAL_TORQEEDO_ENABLED
undef AP_PICCOLOCAN_ENABLED
undef AP_AIRSPEED_ANALOG_ENABLED
undef AP_BARO_MS5637_ENABLED
undef HAL_NAVEKF2_AVAILABLE
undef AP_RANGEFINDER_LUA_ENABLED
undef AP_COPTER_AHRS_AUTO_TRIM_ENABLED
undef AP_EFI_DRONECAN_ENABLED
undef HAL_WITH_FRSKY_TELEM_BIDIRECTIONAL
undef AP_RC_TRANSMITTER_TUNING_ENABLED
undef AP_PLANE_BLACKBOX_LOGGING
undef AP_EXTERNAL_AHRS_INERTIALLABS_ENABLED
undef AP_RANGEFINDER_BENEWAKE_CAN_ENABLED
undef AP_RCPROTOCOL_ENABLED
